Program,Nazwa.peptydu,Decyzja,Prawdopodobieństwo
ADAM-SVM,DBAMP01779,TRUE,NA
ADAM-SVM,DBAMP11786,TRUE,NA
ADAM-SVM,DBAMP00990,TRUE,NA
ADAM-SVM,DBAMP02059,TRUE,NA
ADAM-SVM,DBAMP04824,TRUE,NA
ADAM-SVM,DBAMP02137,TRUE,NA
ADAM-SVM,DBAMP01808,TRUE,NA
ADAM-SVM,DBAMP05248,TRUE,NA
ADAM-SVM,DBAMP01768,TRUE,NA
ADAM-SVM,DBAMP02002,TRUE,NA
ADAM-SVM,DBAMP03284,FALSE,NA
ADAM-SVM,DBAMP09683,TRUE,NA
ADAM-SVM,DBAMP03274,TRUE,NA
ADAM-SVM,DBAMP01708,TRUE,NA
ADAM-SVM,DBAMP11270,TRUE,NA
ADAM-SVM,DBAMP02132,TRUE,NA
ADAM-SVM,DBAMP02997,TRUE,NA
ADAM-SVM,DBAMP02187,TRUE,NA
ADAM-SVM,DBAMP01263,TRUE,NA
ADAM-SVM,DBAMP01883,TRUE,NA
ADAM-SVM,DBAMP01774,TRUE,NA
ADAM-SVM,DBAMP02190,TRUE,NA
ADAM-SVM,DBAMP04121,TRUE,NA
ADAM-SVM,DBAMP04457,TRUE,NA
ADAM-SVM,DBAMP03496,TRUE,NA
ADAM-SVM,DBAMP04195,TRUE,NA
ADAM-SVM,DBAMP02655,TRUE,NA
ADAM-SVM,DBAMP02326,TRUE,NA
ADAM-SVM,DBAMP04799,TRUE,NA
ADAM-SVM,DBAMP02101,TRUE,NA
ADAM-SVM,DBAMP02703,TRUE,NA
ADAM-SVM,DBAMP02596,TRUE,NA
ADAM-SVM,DBAMP01821,TRUE,NA
ADAM-SVM,DBAMP01850,TRUE,NA
ADAM-SVM,DBAMP04358,TRUE,NA
ADAM-SVM,DBAMP05035,TRUE,NA
ADAM-SVM,DBAMP01227,TRUE,NA
ADAM-SVM,DBAMP00502,TRUE,NA
ADAM-SVM,DBAMP02268,TRUE,NA
ADAM-SVM,DBAMP02136,TRUE,NA
ADAM-SVM,DBAMP00301,TRUE,NA
ADAM-SVM,DBAMP04980,FALSE,NA
ADAM-SVM,DBAMP10563,TRUE,NA
ADAM-SVM,DBAMP02091,TRUE,NA
ADAM-SVM,DBAMP10018,FALSE,NA
ADAM-SVM,DBAMP05096,FALSE,NA
ADAM-SVM,DBAMP03283,TRUE,NA
ADAM-SVM,DBAMP02711,TRUE,NA
ADAM-SVM,DBAMP11047,FALSE,NA
ADAM-SVM,DBAMP02224,TRUE,NA
ADAM-SVM,DBAMP10199,TRUE,NA
ADAM-SVM,DBAMP02105,TRUE,NA
ADAM-SVM,DBAMP00730,TRUE,NA
ADAM-SVM,DBAMP04321,TRUE,NA
ADAM-SVM,DBAMP02708,TRUE,NA
ADAM-SVM,DBAMP01652,TRUE,NA
ADAM-SVM,DBAMP02682,TRUE,NA
ADAM-SVM,DBAMP02129,TRUE,NA
ADAM-SVM,DBAMP00956,TRUE,NA
ADAM-SVM,DBAMP00677,TRUE,NA
ADAM-SVM,DBAMP04904,TRUE,NA
ADAM-SVM,DBAMP02825,TRUE,NA
ADAM-SVM,DBAMP04382,TRUE,NA
ADAM-SVM,DBAMP09967,TRUE,NA
ADAM-SVM,DBAMP03640,TRUE,NA
ADAM-SVM,DBAMP00571,FALSE,NA
ADAM-SVM,DBAMP02082,TRUE,NA
ADAM-SVM,DBAMP02636,TRUE,NA
ADAM-SVM,DBAMP01657,TRUE,NA
ADAM-SVM,DBAMP00291,TRUE,NA
ADAM-SVM,DBAMP00696,FALSE,NA
ADAM-SVM,DBAMP04096,TRUE,NA
ADAM-SVM,DBAMP03792,TRUE,NA
ADAM-SVM,DBAMP01658,TRUE,NA
ADAM-SVM,DBAMP01941,TRUE,NA
ADAM-SVM,DBAMP04117,FALSE,NA
ADAM-SVM,DBAMP12373,TRUE,NA
ADAM-SVM,DBAMP02728,TRUE,NA
ADAM-SVM,DBAMP02242,TRUE,NA
ADAM-SVM,DBAMP01654,TRUE,NA
ADAM-SVM,DBAMP09730,TRUE,NA
ADAM-SVM,DBAMP12355,TRUE,NA
ADAM-SVM,DBAMP01914,TRUE,NA
ADAM-SVM,DBAMP03898,TRUE,NA
ADAM-SVM,DBAMP01704,TRUE,NA
ADAM-SVM,DBAMP02960,TRUE,NA
ADAM-SVM,DBAMP04722,TRUE,NA
ADAM-SVM,DBAMP02400,TRUE,NA
ADAM-SVM,DBAMP12383,TRUE,NA
ADAM-SVM,DBAMP04309,TRUE,NA
ADAM-SVM,DBAMP05294,FALSE,NA
ADAM-SVM,DBAMP00438,FALSE,NA
ADAM-SVM,DBAMP02053,TRUE,NA
ADAM-SVM,DBAMP00896,TRUE,NA
ADAM-SVM,DBAMP01610,TRUE,NA
ADAM-SVM,DBAMP10501,TRUE,NA
ADAM-SVM,DBAMP09865,TRUE,NA
ADAM-SVM,DBAMP04237,TRUE,NA
ADAM-SVM,DBAMP01501,TRUE,NA
ADAM-SVM,DBAMP11756,TRUE,NA
ADAM-SVM,DBAMP04826,TRUE,NA
ADAM-SVM,DBAMP11158,TRUE,NA
ADAM-SVM,DBAMP09693,TRUE,NA
ADAM-SVM,DBAMP11722,TRUE,NA
ADAM-SVM,DBAMP03046,TRUE,NA
ADAM-SVM,DBAMP03163,TRUE,NA
ADAM-SVM,DBAMP01265,TRUE,NA
ADAM-SVM,DBAMP01140,TRUE,NA
ADAM-SVM,DBAMP11109,TRUE,NA
ADAM-SVM,DBAMP03688,TRUE,NA
ADAM-SVM,DBAMP04377,TRUE,NA
ADAM-SVM,DBAMP09060,FALSE,NA
ADAM-SVM,DBAMP03101,TRUE,NA
ADAM-SVM,DBAMP00174,TRUE,NA
ADAM-SVM,DBAMP01733,TRUE,NA
ADAM-SVM,DBAMP03459,TRUE,NA
ADAM-SVM,DBAMP03821,TRUE,NA
ADAM-SVM,DBAMP04183,TRUE,NA
ADAM-SVM,DBAMP11615,TRUE,NA
ADAM-SVM,DBAMP00818,TRUE,NA
ADAM-SVM,DBAMP03977,TRUE,NA
ADAM-SVM,DBAMP04042,TRUE,NA
ADAM-SVM,DBAMP00369,TRUE,NA
ADAM-SVM,DBAMP02786,TRUE,NA
ADAM-SVM,DBAMP11288,TRUE,NA
ADAM-SVM,DBAMP00081,TRUE,NA
ADAM-SVM,DBAMP00819,TRUE,NA
ADAM-SVM,DBAMP09718,TRUE,NA
ADAM-SVM,DBAMP04424,FALSE,NA
ADAM-SVM,DBAMP11417,TRUE,NA
ADAM-SVM,DBAMP04285,TRUE,NA
ADAM-SVM,DBAMP04830,TRUE,NA
ADAM-SVM,DBAMP03042,TRUE,NA
ADAM-SVM,DBAMP04328,TRUE,NA
ADAM-SVM,DBAMP03671,TRUE,NA
ADAM-SVM,DBAMP03861,TRUE,NA
ADAM-SVM,DBAMP00784,TRUE,NA
ADAM-SVM,DBAMP02340,TRUE,NA
ADAM-SVM,DBAMP03673,TRUE,NA
ADAM-SVM,DBAMP10739,TRUE,NA
ADAM-SVM,DBAMP10810,TRUE,NA
ADAM-SVM,DBAMP00815,TRUE,NA
ADAM-SVM,DBAMP00124,TRUE,NA
ADAM-SVM,DBAMP03879,TRUE,NA
ADAM-SVM,DBAMP02763,TRUE,NA
ADAM-SVM,DBAMP04386,TRUE,NA
ADAM-SVM,DBAMP10969,TRUE,NA
ADAM-SVM,DBAMP05788,FALSE,NA
ADAM-SVM,DBAMP04118,TRUE,NA
ADAM-SVM,DBAMP10732,FALSE,NA
ADAM-SVM,DBAMP04612,TRUE,NA
ADAM-SVM,DBAMP04986,TRUE,NA
ADAM-SVM,DBAMP09029,TRUE,NA
ADAM-SVM,DBAMP00247,TRUE,NA
ADAM-SVM,DBAMP12379,TRUE,NA
ADAM-SVM,DBAMP05296,TRUE,NA
ADAM-SVM,DBAMP04218,TRUE,NA
ADAM-SVM,DBAMP00437,TRUE,NA
ADAM-SVM,DBAMP09925,TRUE,NA
ADAM-SVM,DBAMP11928,TRUE,NA
ADAM-SVM,DBAMP06215,TRUE,NA
ADAM-SVM,DBAMP11911,TRUE,NA
ADAM-SVM,DBAMP10571,TRUE,NA
ADAM-SVM,DBAMP10790,TRUE,NA
ADAM-SVM,DBAMP08943,TRUE,NA
ADAM-SVM,DBAMP02872,TRUE,NA
ADAM-SVM,DBAMP04006,TRUE,NA
ADAM-SVM,DBAMP09669,TRUE,NA
ADAM-SVM,DBAMP02857,TRUE,NA
ADAM-SVM,DBAMP00045,TRUE,NA
ADAM-SVM,DBAMP00600,TRUE,NA
ADAM-SVM,DBAMP04521,TRUE,NA
ADAM-SVM,DBAMP00973,FALSE,NA
ADAM-SVM,DBAMP10713,TRUE,NA
ADAM-SVM,DBAMP01096,TRUE,NA
ADAM-SVM,DBAMP00311,TRUE,NA
ADAM-SVM,DBAMP06032,TRUE,NA
ADAM-SVM,DBAMP05326,TRUE,NA
ADAM-SVM,DBAMP12376,FALSE,NA
ADAM-SVM,DBAMP05643,TRUE,NA
ADAM-SVM,DBAMP01397,TRUE,NA
ADAM-SVM,DBAMP10462,TRUE,NA
ADAM-SVM,DBAMP00132,FALSE,NA
ADAM-SVM,DBAMP09824,TRUE,NA
ADAM-SVM,DBAMP09761,TRUE,NA
ADAM-SVM,DBAMP01647,FALSE,NA
ADAM-SVM,DBAMP01030,TRUE,NA
ADAM-SVM,DBAMP01071,TRUE,NA
ADAM-SVM,DBAMP04410,TRUE,NA
ADAM-SVM,DBAMP05777,FALSE,NA
ADAM-SVM,DBAMP00446,TRUE,NA
ADAM-SVM,DBAMP01650,TRUE,NA
ADAM-SVM,DBAMP02772,TRUE,NA
ADAM-SVM,DBAMP10931,FALSE,NA
ADAM-SVM,DBAMP09705,TRUE,NA
ADAM-SVM,DBAMP05344,TRUE,NA
ADAM-SVM,DBAMP02838,TRUE,NA
ADAM-SVM,DBAMP12270,TRUE,NA
ADAM-SVM,DBAMP12385,TRUE,NA
ADAM-SVM,DBAMP01287,TRUE,NA
ADAM-SVM,DBAMP00701,TRUE,NA
ADAM-SVM,DBAMP06811,FALSE,NA
ADAM-SVM,DBAMP07790,FALSE,NA
ADAM-SVM,DBAMP09002,TRUE,NA
ADAM-SVM,DBAMP12225,TRUE,NA
ADAM-SVM,DBAMP00043,TRUE,NA
ADAM-SVM,DBAMP09573,FALSE,NA
ADAM-SVM,DBAMP10661,TRUE,NA
ADAM-SVM,DBAMP09350,TRUE,NA
ADAM-SVM,DBAMP12368,FALSE,NA
ADAM-SVM,DBAMP09347,FALSE,NA
ADAM-SVM,DBAMP10071,FALSE,NA
ADAM-SVM,DBAMP05768,TRUE,NA
ADAM-SVM,DBAMP00286,TRUE,NA
ADAM-SVM,DBAMP09349,TRUE,NA
ADAM-SVM,DBAMP11549,FALSE,NA
ADAM-SVM,DBAMP09320,FALSE,NA
ADAM-SVM,DBAMP05609,TRUE,NA
ADAM-SVM,DBAMP09451,FALSE,NA
ADAM-SVM,DBAMP00585,FALSE,NA
ADAM-SVM,DBAMP04869,TRUE,NA
ADAM-SVM,DBAMP08936,FALSE,NA
ADAM-SVM,DBAMP09258,TRUE,NA
ADAM-SVM,DBAMP04054,FALSE,NA
ADAM-SVM,DBAMP00731,TRUE,NA
ADAM-SVM,DBAMP06151,TRUE,NA
ADAM-SVM,DBAMP09026,TRUE,NA
ADAM-SVM,DBAMP10093,FALSE,NA
ADAM-SVM,DBAMP05267,FALSE,NA
ADAM-SVM,DBAMP11143,FALSE,NA
ADAM-SVM,DBAMP06507,FALSE,NA
ADAM-SVM,DBAMP04511,FALSE,NA
ADAM-SVM,DBAMP04958,TRUE,NA
ADAM-SVM,DBAMP06081,TRUE,NA
ADAM-SVM,DBAMP06789,FALSE,NA
ADAM-SVM,DBAMP11215,TRUE,NA
ADAM-SVM,DBAMP06264,TRUE,NA
ADAM-SVM,DBAMP02521,TRUE,NA
ADAM-SVM,DBAMP09715,FALSE,NA
ADAM-SVM,DBAMP00436,FALSE,NA
ADAM-SVM,DBAMP07242,TRUE,NA
ADAM-SVM,DBAMP08928,FALSE,NA
ADAM-SVM,DBAMP11141,TRUE,NA
ADAM-SVM,DBAMP12370,FALSE,NA
ADAM-SVM,DBAMP09078,TRUE,NA
ADAM-SVM,DBAMP09043,TRUE,NA
ADAM-SVM,DBAMP07432,FALSE,NA
ADAM-SVM,CUTTED257,TRUE,NA
ADAM-SVM,CUTTED577,FALSE,NA
ADAM-SVM,CUTTED1087,TRUE,NA
ADAM-SVM,CUTTED758,FALSE,NA
ADAM-SVM,CUTTED2334,TRUE,NA
ADAM-SVM,CUTTED1739,TRUE,NA
ADAM-SVM,CUTTED125,FALSE,NA
ADAM-SVM,CUTTED970,TRUE,NA
ADAM-SVM,CUTTED1916,TRUE,NA
ADAM-SVM,CUTTED1749,TRUE,NA
ADAM-SVM,CUTTED232,TRUE,NA
ADAM-SVM,CUTTED2319,TRUE,NA
ADAM-SVM,CUTTED176,TRUE,NA
ADAM-SVM,CUTTED2147,TRUE,NA
ADAM-SVM,CUTTED805,TRUE,NA
ADAM-SVM,CUTTED266,TRUE,NA
ADAM-SVM,CUTTED2166,TRUE,NA
ADAM-SVM,CUTTED1592,TRUE,NA
ADAM-SVM,CUTTED1123,TRUE,NA
ADAM-SVM,CUTTED454,TRUE,NA
ADAM-SVM,CUTTED980,TRUE,NA
ADAM-SVM,CUTTED858,TRUE,NA
ADAM-SVM,CUTTED1189,TRUE,NA
ADAM-SVM,CUTTED1385,FALSE,NA
ADAM-SVM,CUTTED1766,FALSE,NA
ADAM-SVM,CUTTED2091,TRUE,NA
ADAM-SVM,CUTTED1659,TRUE,NA
ADAM-SVM,CUTTED718,TRUE,NA
ADAM-SVM,CUTTED1020,FALSE,NA
ADAM-SVM,CUTTED953,TRUE,NA
ADAM-SVM,CUTTED1689,TRUE,NA
ADAM-SVM,CUTTED2188,TRUE,NA
ADAM-SVM,CUTTED214,TRUE,NA
ADAM-SVM,CUTTED288,TRUE,NA
ADAM-SVM,CUTTED95,TRUE,NA
ADAM-SVM,CUTTED1373,FALSE,NA
ADAM-SVM,CUTTED1483,FALSE,NA
ADAM-SVM,CUTTED2390,TRUE,NA
ADAM-SVM,CUTTED1915,FALSE,NA
ADAM-SVM,CUTTED2199,FALSE,NA
ADAM-SVM,CUTTED1348,TRUE,NA
ADAM-SVM,CUTTED375,TRUE,NA
ADAM-SVM,CUTTED1335,TRUE,NA
ADAM-SVM,CUTTED1079,TRUE,NA
ADAM-SVM,CUTTED392,TRUE,NA
ADAM-SVM,CUTTED2343,FALSE,NA
ADAM-SVM,CUTTED333,TRUE,NA
ADAM-SVM,CUTTED864,TRUE,NA
ADAM-SVM,CUTTED1106,TRUE,NA
ADAM-SVM,CUTTED1273,FALSE,NA
ADAM-SVM,CUTTED696,FALSE,NA
ADAM-SVM,CUTTED2225,TRUE,NA
ADAM-SVM,CUTTED46,TRUE,NA
ADAM-SVM,CUTTED842,FALSE,NA
ADAM-SVM,CUTTED1030,FALSE,NA
ADAM-SVM,CUTTED410,FALSE,NA
ADAM-SVM,CUTTED969,TRUE,NA
ADAM-SVM,CUTTED1731,FALSE,NA
ADAM-SVM,CUTTED2135,FALSE,NA
ADAM-SVM,CUTTED1944,TRUE,NA
ADAM-SVM,CUTTED1208,TRUE,NA
ADAM-SVM,CUTTED348,TRUE,NA
ADAM-SVM,CUTTED645,TRUE,NA
ADAM-SVM,CUTTED1298,TRUE,NA
ADAM-SVM,CUTTED426,FALSE,NA
ADAM-SVM,CUTTED850,TRUE,NA
ADAM-SVM,CUTTED1747,TRUE,NA
ADAM-SVM,CUTTED515,FALSE,NA
ADAM-SVM,CUTTED2063,FALSE,NA
ADAM-SVM,CUTTED2203,FALSE,NA
ADAM-SVM,CUTTED1065,TRUE,NA
ADAM-SVM,CUTTED749,TRUE,NA
ADAM-SVM,CUTTED1146,FALSE,NA
ADAM-SVM,CUTTED752,TRUE,NA
ADAM-SVM,CUTTED690,FALSE,NA
ADAM-SVM,CUTTED1282,TRUE,NA
ADAM-SVM,CUTTED1276,FALSE,NA
ADAM-SVM,CUTTED2067,FALSE,NA
ADAM-SVM,CUTTED637,TRUE,NA
ADAM-SVM,CUTTED2048,FALSE,NA
ADAM-SVM,CUTTED651,TRUE,NA
ADAM-SVM,CUTTED1847,TRUE,NA
ADAM-SVM,CUTTED1049,FALSE,NA
ADAM-SVM,CUTTED1992,TRUE,NA
ADAM-SVM,CUTTED1321,FALSE,NA
ADAM-SVM,CUTTED1732,TRUE,NA
ADAM-SVM,CUTTED1644,FALSE,NA
ADAM-SVM,CUTTED92,FALSE,NA
ADAM-SVM,CUTTED275,TRUE,NA
ADAM-SVM,CUTTED309,TRUE,NA
ADAM-SVM,CUTTED644,TRUE,NA
ADAM-SVM,CUTTED385,FALSE,NA
ADAM-SVM,CUTTED286,FALSE,NA
ADAM-SVM,CUTTED1688,FALSE,NA
ADAM-SVM,CUTTED1356,FALSE,NA
ADAM-SVM,CUTTED244,FALSE,NA
ADAM-SVM,CUTTED489,TRUE,NA
ADAM-SVM,CUTTED677,FALSE,NA
ADAM-SVM,CUTTED1493,TRUE,NA
ADAM-SVM,CUTTED1159,FALSE,NA
ADAM-SVM,CUTTED1066,TRUE,NA
ADAM-SVM,CUTTED1637,FALSE,NA
ADAM-SVM,CUTTED2383,FALSE,NA
ADAM-SVM,CUTTED788,TRUE,NA
ADAM-SVM,CUTTED837,TRUE,NA
ADAM-SVM,CUTTED548,FALSE,NA
ADAM-SVM,CUTTED41,TRUE,NA
ADAM-SVM,CUTTED1776,FALSE,NA
ADAM-SVM,CUTTED423,FALSE,NA
ADAM-SVM,CUTTED1812,TRUE,NA
ADAM-SVM,CUTTED2227,FALSE,NA
ADAM-SVM,CUTTED2396,TRUE,NA
ADAM-SVM,CUTTED293,FALSE,NA
ADAM-SVM,CUTTED280,FALSE,NA
ADAM-SVM,CUTTED477,FALSE,NA
ADAM-SVM,CUTTED172,FALSE,NA
ADAM-SVM,CUTTED2079,FALSE,NA
ADAM-SVM,CUTTED1399,FALSE,NA
ADAM-SVM,CUTTED389,FALSE,NA
ADAM-SVM,CUTTED972,FALSE,NA
ADAM-SVM,CUTTED2194,FALSE,NA
ADAM-SVM,CUTTED2123,FALSE,NA
ADAM-SVM,CUTTED121,TRUE,NA
ADAM-SVM,CUTTED1643,TRUE,NA
ADAM-SVM,CUTTED1075,FALSE,NA
ADAM-SVM,CUTTED1547,TRUE,NA
ADAM-SVM,CUTTED2093,FALSE,NA
ADAM-SVM,CUTTED871,TRUE,NA
ADAM-SVM,CUTTED1614,FALSE,NA
ADAM-SVM,CUTTED2232,FALSE,NA
ADAM-SVM,CUTTED1299,TRUE,NA
ADAM-SVM,CUTTED1861,FALSE,NA
ADAM-SVM,CUTTED1297,FALSE,NA
ADAM-SVM,CUTTED1463,TRUE,NA
ADAM-SVM,CUTTED895,FALSE,NA
ADAM-SVM,CUTTED1324,FALSE,NA
ADAM-SVM,CUTTED713,FALSE,NA
ADAM-SVM,CUTTED2153,TRUE,NA
ADAM-SVM,CUTTED1718,TRUE,NA
ADAM-SVM,CUTTED1443,FALSE,NA
ADAM-SVM,CUTTED338,FALSE,NA
ADAM-SVM,CUTTED602,FALSE,NA
ADAM-SVM,CUTTED2023,TRUE,NA
ADAM-SVM,CUTTED245,TRUE,NA
ADAM-SVM,CUTTED1957,FALSE,NA
ADAM-SVM,CUTTED894,FALSE,NA
ADAM-SVM,CUTTED421,TRUE,NA
ADAM-SVM,CUTTED1043,FALSE,NA
ADAM-SVM,CUTTED2271,TRUE,NA
ADAM-SVM,CUTTED404,FALSE,NA
ADAM-SVM,CUTTED2246,FALSE,NA
ADAM-SVM,CUTTED2450,FALSE,NA
ADAM-SVM,CUTTED1833,FALSE,NA
ADAM-SVM,CUTTED1366,FALSE,NA
ADAM-SVM,CUTTED2150,FALSE,NA
ADAM-SVM,CUTTED2262,FALSE,NA
ADAM-SVM,CUTTED1408,FALSE,NA
ADAM-SVM,CUTTED2010,TRUE,NA
ADAM-SVM,CUTTED2357,TRUE,NA
ADAM-SVM,CUTTED1091,FALSE,NA
ADAM-SVM,CUTTED308,FALSE,NA
ADAM-SVM,CUTTED2122,FALSE,NA
ADAM-SVM,CUTTED1099,FALSE,NA
ADAM-SVM,CUTTED1818,FALSE,NA
ADAM-SVM,CUTTED13,FALSE,NA
ADAM-SVM,CUTTED869,FALSE,NA
ADAM-SVM,CUTTED1464,TRUE,NA
ADAM-SVM,CUTTED501,FALSE,NA
ADAM-SVM,CUTTED253,FALSE,NA
ADAM-SVM,CUTTED1546,FALSE,NA
ADAM-SVM,CUTTED1177,FALSE,NA
ADAM-SVM,CUTTED2241,TRUE,NA
ADAM-SVM,CUTTED1700,FALSE,NA
ADAM-SVM,CUTTED2315,FALSE,NA
ADAM-SVM,CUTTED2005,FALSE,NA
ADAM-SVM,CUTTED755,FALSE,NA
ADAM-SVM,CUTTED1906,FALSE,NA
ADAM-SVM,CUTTED2084,FALSE,NA
ADAM-SVM,CUTTED2041,FALSE,NA
ADAM-SVM,CUTTED1402,FALSE,NA
ADAM-SVM,CUTTED2314,FALSE,NA
ADAM-SVM,CUTTED2046,TRUE,NA
ADAM-SVM,CUTTED1617,TRUE,NA
ADAM-SVM,CUTTED402,FALSE,NA
ADAM-SVM,CUTTED461,FALSE,NA
ADAM-SVM,CUTTED2031,FALSE,NA
ADAM-SVM,CUTTED2016,FALSE,NA
ADAM-SVM,CUTTED117,FALSE,NA
ADAM-SVM,CUTTED1800,TRUE,NA
ADAM-SVM,CUTTED1719,FALSE,NA
ADAM-SVM,CUTTED1953,FALSE,NA
ADAM-SVM,CUTTED1218,FALSE,NA
ADAM-SVM,CUTTED613,TRUE,NA
ADAM-SVM,CUTTED1448,FALSE,NA
ADAM-SVM,CUTTED2323,FALSE,NA
ADAM-SVM,CUTTED1103,FALSE,NA
ADAM-SVM,CUTTED195,FALSE,NA
ADAM-SVM,CUTTED615,TRUE,NA
ADAM-SVM,CUTTED2413,FALSE,NA
ADAM-SVM,CUTTED1326,FALSE,NA
ADAM-SVM,CUTTED1454,FALSE,NA
ADAM-SVM,CUTTED191,FALSE,NA
ADAM-SVM,CUTTED965,FALSE,NA
ADAM-SVM,CUTTED1462,FALSE,NA
ADAM-SVM,CUTTED744,FALSE,NA
ADAM-SVM,CUTTED173,FALSE,NA
ADAM-SVM,CUTTED841,FALSE,NA
ADAM-SVM,CUTTED110,TRUE,NA
ADAM-SVM,CUTTED893,FALSE,NA
ADAM-SVM,CUTTED1235,FALSE,NA
ADAM-SVM,CUTTED2081,FALSE,NA
ADAM-SVM,CUTTED1851,TRUE,NA
ADAM-SVM,CUTTED2409,FALSE,NA
ADAM-SVM,CUTTED2116,FALSE,NA
ADAM-SVM,CUTTED1683,FALSE,NA
ADAM-SVM,CUTTED561,FALSE,NA
ADAM-SVM,CUTTED2174,FALSE,NA
ADAM-SVM,CUTTED364,FALSE,NA
ADAM-SVM,CUTTED10,FALSE,NA
ADAM-SVM,CUTTED2391,FALSE,NA
ADAM-SVM,CUTTED1761,FALSE,NA
ADAM-SVM,CUTTED2028,FALSE,NA
ADAM-SVM,CUTTED1152,FALSE,NA
ADAM-SVM,CUTTED2433,TRUE,NA
ADAM-SVM,CUTTED164,FALSE,NA
ADAM-SVM,CUTTED405,TRUE,NA
ADAM-SVM,CUTTED111,FALSE,NA
ADAM-SVM,CUTTED771,TRUE,NA
ADAM-SVM,CUTTED791,FALSE,NA
ADAM-SVM,CUTTED1002,FALSE,NA
ADAM-SVM,CUTTED263,FALSE,NA
ADAM-SVM,CUTTED2234,FALSE,NA
ADAM-SVM,CUTTED1891,FALSE,NA
ADAM-SVM,CUTTED1875,FALSE,NA
ADAM-SVM,CUTTED777,FALSE,NA
ADAM-SVM,CUTTED2365,TRUE,NA
ADAM-SVM,CUTTED521,FALSE,NA
ADAM-SVM,CUTTED941,FALSE,NA
ADAM-SVM,CUTTED9,FALSE,NA
ADAM-SVM,CUTTED108,TRUE,NA
ADAM-SVM,CUTTED963,FALSE,NA
ADAM-SVM,CUTTED1814,FALSE,NA
ADAM-SVM,CUTTED1496,FALSE,NA
ADAM-SVM,CUTTED1633,FALSE,NA
ADAM-SVM,CUTTED876,FALSE,NA
ADAM-SVM,CUTTED1201,FALSE,NA
ADAM-SVM,CUTTED774,FALSE,NA
AMPScannerV2,dbAMP_01779,TRUE,0.9975
AMPScannerV2,dbAMP_11786,TRUE,0.9964
AMPScannerV2,dbAMP_00990,TRUE,0.9795
AMPScannerV2,dbAMP_02059,TRUE,0.9973
AMPScannerV2,dbAMP_04824,TRUE,0.9996
AMPScannerV2,dbAMP_02137,TRUE,0.9994
AMPScannerV2,dbAMP_01808,TRUE,0.9994
AMPScannerV2,dbAMP_05248,FALSE,0.0061
AMPScannerV2,dbAMP_01768,TRUE,0.9975
AMPScannerV2,dbAMP_02002,TRUE,0.9999
AMPScannerV2,dbAMP_03284,TRUE,0.9938
AMPScannerV2,dbAMP_09683,TRUE,1
AMPScannerV2,dbAMP_03274,TRUE,0.5512
AMPScannerV2,dbAMP_01708,TRUE,0.9992
AMPScannerV2,dbAMP_11270,TRUE,0.9999
AMPScannerV2,dbAMP_02132,TRUE,0.9998
AMPScannerV2,dbAMP_02997,TRUE,0.5251
AMPScannerV2,dbAMP_02187,TRUE,0.9996
AMPScannerV2,dbAMP_01263,TRUE,0.996
AMPScannerV2,dbAMP_01883,TRUE,1
AMPScannerV2,dbAMP_01774,TRUE,0.9999
AMPScannerV2,dbAMP_02190,TRUE,0.9987
AMPScannerV2,dbAMP_04121,TRUE,0.7658
AMPScannerV2,dbAMP_04457,TRUE,1
AMPScannerV2,dbAMP_03496,TRUE,0.9998
AMPScannerV2,dbAMP_04195,TRUE,0.8229
AMPScannerV2,dbAMP_02655,TRUE,1
AMPScannerV2,dbAMP_02326,TRUE,0.9999
AMPScannerV2,dbAMP_04799,TRUE,0.8708
AMPScannerV2,dbAMP_02101,TRUE,0.9997
AMPScannerV2,dbAMP_02703,TRUE,1
AMPScannerV2,dbAMP_02596,TRUE,0.9996
AMPScannerV2,dbAMP_01821,TRUE,1
AMPScannerV2,dbAMP_01850,TRUE,0.8389
AMPScannerV2,dbAMP_04358,TRUE,0.9881
AMPScannerV2,dbAMP_05035,TRUE,1
AMPScannerV2,dbAMP_01227,FALSE,3e-04
